Cod;Localidad;Año;Muertes;Proyección poblacional;Tasa
19;Ciudad Bolívar;2014;0;53.047;0
20;Sumapaz;2014;0;341;0
;Distrito;2014;2;492.592;0,4
1;Usaquén;2015;0;28.764;0
2;Chapinero;2015;0;7.623;0
3;Santa Fe;2015;0;6.961;0
4;San Cristóbal;2015;0;28.900;0
5;Usme;2015;1;30.069;3,3
6;Tunjuelito;2015;1;12.162;8,2
7;Bosa;2015;0;52.055;0
8;Kennedy;2015;1;66.556;1,5
9;Fontibón;2015;0;21.069;0
10;Engativá;2015;0;43.826;0
11;Suba;2015;0;71.030;0
12;Barrios Unidos;2015;0;7.195;0
13;Teusaquillo;2015;0;5.801;0
14;Los Mártires;2015;0;4.469;0
15;Antonio Nariño;2015;0;5.325;0
16;Puente Aranda;2015;0;13.039;0
17;La Candelaria;2015;0;742;0
18;Rafael Uribe Uribe;2015;0;26.126;0
19;Ciudad Bolívar;2015;0;52.468;0
20;Sumapaz;2015;0;326;0
;Distrito;2015;3;484.506;0,6
1;Usaquén;2016;0;28.733;0
2;Chapinero;2016;0;7.778;0
3;Santa Fe;2016;0;6.906;0
4;San Cristóbal;2016;0;28.593;0
5;Usme;2016;0;30.003;0
6;Tunjuelito;2016;0;12.111;0
7;Bosa;2016;0;51.745;0
8;Kennedy;2016;0;64.988;0
9;Fontibón;2016;0;20.749;0
10;Engativá;2016;0;42.702;0
11;Suba;2016;0;70.246;0
12;Barrios Unidos;2016;0;6.986;0
13;Teusaquillo;2016;0;5.796;0
14;Los Mártires;2016;0;4.393;0
15;Antonio Nariño;2016;0;5.173;0
16;Puente Aranda;2016;0;12.768;0
17;La Candelaria;2016;0;713;0
18;Rafael Uribe Uribe;2016;1;25.899;3,9
19;Ciudad Bolívar;2016;2;52.141;3,8
20;Sumapaz;2016;0;311;0
;Distrito;2016;3;478.734;0,6
1;Usaquén;2017;0;28.814;0
2;Chapinero;2017;0;7.965;0
3;Santa Fe;2017;0;6.893;0
4;San Cristóbal;2017;0;28.456;0
5;Usme;2017;0;30.097;0
6;Tunjuelito;2017;0;12.130;0
7;Bosa;2017;0;51.681;0
8;Kennedy;2017;0;63.763;0
9;Fontibón;2017;0;20.543;0
10;Engativá;2017;0;41.824;0
11;Suba;2017;0;69.809;0
12;Barrios Unidos;2017;0;6.827;0
13;Teusaquillo;2017;0;5.825;0
14;Los Mártires;2017;0;4.349;0
15;Antonio Nariño;2017;0;5.059;0
16;Puente Aranda;2017;0;12.575;0
17;La Candelaria;2017;0;692;0
18;Rafael Uribe Uribe;2017;0;25.818;0
19;Ciudad Bolívar;2017;0;52.088;0
20;Sumapaz;2017;0;302;0
;Distrito;2017;0;475.510;0
1;Usaquén;2018;0;29.033;0
2;Chapinero;2018;0;7.944;0
3;Santa Fe;2018;0;6.420;0
4;San Cristóbal;2018;0;26.739;0
5;Usme;2018;0;29.007;0
6;Tunjuelito;2018;0;10.945;0
7;Bosa;2018;0;52.802;0
8;Kennedy;2018;0;68.035;0
9;Fontibón;2018;0;21.023;0
10;Engativá;2018;0;44.312;0
11;Suba;2018;0;71.144;0
12;Barrios Unidos;2018;0;6.173;0
13;Teusaquillo;2018;0;5.840;0
14;Los Mártires;2018;0;4.333;0
15;Antonio Nariño;2018;0;4.063;0
16;Puente Aranda;2018;0;12.240;0
17;La Candelaria;2018;0;701;0
18;Rafael Uribe Uribe;2018;0;24.270;0
19;Ciudad Bolívar;2018;0;50.243;0
20;Sumapaz;2018;0;302;0
;Distrito;2018;0;475.569;0
1;Usaquén;2019;0;29.868;0
2;Chapinero;2019;0;8.492;0
3;Santa Fe;2019;0;6.617;0
4;San Cristóbal;2019;0;28.057;0
5;Usme;2019;0;30.191;0
6;Tunjuelito;2019;0;11.445;0
7;Bosa;2019;0;53.350;0
8;Kennedy;2019;0;67.000;0
9;Fontibón;2019;0;21.126;0
10;Engativá;2019;0;43.563;0
11;Suba;2019;0;73.349;0
12;Barrios Unidos;2019;0;6.560;0
13;Teusaquillo;2019;0;6.090;0
14;Los Mártires;2019;0;4.726;0
15;Antonio Nariño;2019;0;4.397;0
16;Puente Aranda;2019;0;12.391;0
17;La Candelaria;2019;0;691;0
18;Rafael Uribe Uribe;2019;0;25.504;0
19;Ciudad Bolívar;2019;0;52.621;0
20;Sumapaz;2019;0;303;0
;Distrito;2019;0;486.341;0
1;Usaquén;2020;0;30.514;0
2;Chapinero;2020;0;9.054;0
3;Santa Fe;2020;0;6.822;0
4;San Cristóbal;2020;0;28.880;0
5;Usme;2020;0;31.521;0
6;Tunjuelito;2020;0;12.463;0
7;Bosa;2020;0;53.367;0
8;Kennedy;2020;0;64.590;0
9;Fontibón;2020;0;21.132;0
10;Engativá;2020;0;42.243;0
11;Suba;2020;0;74.510;0
12;Barrios Unidos;2020;0;7.108;0
13;Teusaquillo;2020;0;6.431;0
14;Los Mártires;2020;0;4.836;0
15;Antonio Nariño;2020;0;4.880;0
16;Puente Aranda;2020;0;12.564;0
17;La Candelaria;2020;0;681;0
18;Rafael Uribe Uribe;2020;0;26.716;0
19;Ciudad Bolívar;2020;0;54.664;0
20;Sumapaz;2020;0;311;0
;Distrito;2020;0;493.287;0
1;Usaquén;2021;0;30.450;0
2;Chapinero;2021;0;9.383;0
3;Santa Fe;2021;1;7.193;13,9
4;San Cristóbal;2021;0;29.847;0
5;Usme;2021;0;32.840;0
6;Tunjuelito;2021;0;13.214;0
7;Bosa;2021;0;51.520;0
8;Kennedy;2021;0;59.691;0
9;Fontibón;2021;0;20.894;0
10;Engativá;2021;0;39.608;0
11;Suba;2021;0;73.187;0
12;Barrios Unidos;2021;0;7.691;0
13;Teusaquillo;2021;0;6.639;0
14;Los Mártires;2021;0;4.803;0
15;Antonio Nariño;2021;0;5.486;0
16;Puente Aranda;2021;0;12.592;0
17;La Candelaria;2021;0;671;0
18;Rafael Uribe Uribe;2021;0;27.526;0
19;Ciudad Bolívar;2021;0;55.635;0
20;Sumapaz;2021;0;319;0
;Distrito;2021;1;489.189;0,2
1;Usaquén;2022;0;30.513;0
2;Chapinero;2022;0;9.777;0
3;Santa Fe;2022;0;7.684;0
4;San Cristóbal;2022;0;30.900;0
5;Usme;2022;0;34.393;0
6;Tunjuelito;2022;0;14.121;0
7;Bosa;2022;0;50.909;0
8;Kennedy;2022;0;54.036;0
9;Fontibón;2022;0;20.698;0
10;Engativá;2022;0;36.672;0
11;Suba;2022;0;70.959;0
12;Barrios Unidos;2022;0;8.343;0
13;Teusaquillo;2022;0;6.851;0
14;Los Mártires;2022;0;4.870;0
15;Antonio Nariño;2022;0;6.291;0
16;Puente Aranda;2022;0;12.714;0
17;La Candelaria;2022;0;661;0
18;Rafael Uribe Uribe;2022;0;28.262;0
19;Ciudad Bolívar;2022;0;56.330;0
20;Sumapaz;2022;0;321;0
;Distrito;2022;0;485.305;0
1;Usaquén;2023;0;30.452;0
2;Chapinero;2023;0;10.228;0
3;Santa Fe;2023;0;8.393;0
4;San Cristóbal;2023;0;32.239;0
5;Usme;2023;0;36.417;0
6;Tunjuelito;2023;0;15.283;0
7;Bosa;2023;0;49.865;0
8;Kennedy;2023;0;47.940;0
9;Fontibón;2023;0;20.692;0
10;Engativá;2023;0;33.187;0
11;Suba;2023;0;68.536;0
12;Barrios Unidos;2023;0;9.169;0
13;Teusaquillo;2023;0;7.067;0
14;Los Mártires;2023;0;4.966;0
15;Antonio Nariño;2023;0;7.290;0
16;Puente Aranda;2023;0;13.031;0
17;La Candelaria;2023;0;651;0
18;Rafael Uribe Uribe;2023;0;29.061;0
19;Ciudad Bolívar;2023;0;56.839;0
20;Sumapaz;2023;0;323;0
;Distrito;2023;0;481.629;0
1;Usaquén;2024 p ;0;30414;
2;Chapinero;2024 p ;0;10634;
3;Santa Fe;2024 p ;0;8868;
4;San Cristóbal;2024 p ;0;32989;
5;Usme;2024 p ;0;37832;
6;Tunjuelito;2024 p ;0;16003;
7;Bosa;2024 p ;0;47786;
8;Kennedy;2024 p ;0;42148;
9;Fontibón;2024 p ;0;20960;
10;Engativá;2024 p ;0;30536;
11;Suba;2024 p ;0;65956;
12;Barrios Unidos;2024 p ;0;9737;
13;Teusaquillo;2024 p ;0;7292;
14;Los Mártires;2024 p ;0;5011;
15;Antonio Nariño;2024 p ;0;8164;
16;Puente Aranda;2024 p ;0;13239;
17;La Candelaria;2024 p ;0;641;
18;Rafael Uribe Uribe;2024 p ;0;28897;
19;Ciudad Bolívar;2024 p ;0;55447;
20;Sumapaz;2024 p ;0;327;
;Distrito;2024 p ;0;472881;
